institution,type,subcategory,nation,policy_url,policy_format,date_published,date_accessed,has_policy,notes
University of Oxford,Russell Group,Ancient,England,https://www.ox.ac.uk/students/academic/guidance/skills/ai-study,html,,,no,URL did not contain AI policy content
University of Cambridge,Russell Group,Ancient,England,https://www.educationalpolicy.admin.cam.ac.uk/plagiarism-and-academic-misconduct/artificial-intelligence-ai,html,,2026-02-16,yes,
University of St Andrews,Pre-1992,Ancient,Scotland,https://www.st-andrews.ac.uk/policy/academic-policies-assessment-examination-and-award-good-academic-practice/generative-ai-faqs-students-guidance.pdf,pdf,,2026-02-16,yes,
University of Glasgow,Russell Group,Ancient,Scotland,https://www.gla.ac.uk/myglasgow/sld/ai/students/,html,,2026-02-16,yes,
University of Aberdeen,Pre-1992,Ancient,Scotland,https://www.abdn.ac.uk/toolkit/skills/gen-ai/,html,,2026-02-16,yes,
University of Edinburgh,Russell Group,Ancient,Scotland,https://information-services.ed.ac.uk/computing/comms-and-collab/elm/generative-ai-guidelines-for-students,html,,2026-02-16,yes,
Durham University,Russell Group,Ancient,England,https://www.durham.ac.uk/media/durham-university/departments-/common-awards/documents/AI-Policy-and-Guidance.pdf,pdf,,2026-02-16,yes,
University of London,Pre-1992,Ancient,England,https://www.london.ac.uk/sites/default/files/artificial-intelligence-policy-uol.pdf,pdf,,2026-02-16,yes,
Queen's University Belfast,Russell Group,Redbrick,Northern Ireland,https://www.qub.ac.uk/directorates/AcademicStudentAffairs/CentreforEducationalDevelopment/Frontpageredesign/News/GuidanceontheuseofAIinAssessments.html,html,,,no,URL did not contain AI policy content
University of Manchester,Russell Group,Redbrick,England,https://documents.manchester.ac.uk/DocuInfo.aspx?DocID=71256,html,,,no,URL did not contain AI policy content
University of Birmingham,Russell Group,Redbrick,England,https://intranet.birmingham.ac.uk/student/libraries/asc/student-guidance-gai.aspx,html,,2026-02-16,yes,
University of Liverpool,Russell Group,Redbrick,England,https://www.liverpool.ac.uk/media/livacuk/centre-for-innovation-in-education/digital-education/generative-ai-teach-learn-assess/guidance-on-the-use-of-generative-ai.pdf,pdf,,2026-02-16,yes,
University of Leeds,Russell Group,Redbrick,England,https://generative-ai.leeds.ac.uk/,html,,,no,URL did not contain AI policy content
University of Sheffield,Russell Group,Redbrick,England,https://sheffield.ac.uk/study-skills/digital/generative-ai,html,,2026-02-16,yes,
University of Bristol,Russell Group,Redbrick,England,https://www.bristol.ac.uk/students/support/academic-advice/using-artificial-intelligence/,html,,2026-02-16,yes,
University of Nottingham,Russell Group,Redbrick,England,https://www.nottingham.ac.uk/studyingeffectively/studying/ai.aspx,html,,,no,URL did not contain AI policy content
University of Southampton,Russell Group,Redbrick,England,https://www.southampton.ac.uk/about/governance/regulations-policies/policies/using-gen-ai-during-your-studies,html,,2026-02-16,yes,
University of Exeter,Russell Group,Redbrick,England,https://libguides.exeter.ac.uk/AI,html,,,no,URL did not contain AI policy content
University of Leicester,Pre-1992,Redbrick,England,https://le.ac.uk/-/media/uol/docs/policies/quality/ai-policy.pdf,pdf,,2026-02-16,yes,
University of Reading,Pre-1992,Redbrick,England,https://www.reading.ac.uk/essentials/Study/ai/using-generative-ai-tools-at-university,html,,2026-02-16,yes,
Newcastle University,Russell Group,Redbrick,England,https://www.ncl.ac.uk/academic-skills-kit/good-academic-practice/artificial-intelligence/,html,,2026-02-16,yes,
Cardiff University,Russell Group,Redbrick,Wales,https://blogs.cardiff.ac.uk/LTAcademy/ai-in-education-at-cardiff-university/,html,,2026-02-16,yes,
Swansea University,Pre-1992,Redbrick,Wales,https://hwb.swansea.ac.uk/academic-life/academic-regulations/other-university-regulations/ai-framework-students/,html,,2026-02-16,yes,
Aberystwyth University,Pre-1992,Pre-1992 Other,Wales,https://www.aber.ac.uk/en/is/regulations/ai/,html,,2026-02-16,yes,
Bangor University,Pre-1992,Pre-1992 Other,Wales,https://www.bangor.ac.uk/regulations/documents/artificial-intelligence-software-assessment-en.pdf,pdf,,,no,URL did not contain AI policy content
University of Dundee,Pre-1992,Pre-1992 Other,Scotland,https://www.dundee.ac.uk/corporate-information/use-generative-artificial-intelligence-students,html,,,no,URL did not contain AI policy content
University of Hull,Pre-1992,Pre-1992 Other,England,https://libguides.hull.ac.uk/ai,html,,2026-02-16,yes,
Keele University,Pre-1992,Plate Glass,England,https://www.keele.ac.uk/policyzone/data/generativeaiineducationframework/,html,,,no,URL did not contain AI policy content
University of Sussex,Pre-1992,Plate Glass,England,https://www.sussex.ac.uk/skills-hub/writing-and-assessments/ai,html,,2026-02-16,yes,
University of East Anglia,Pre-1992,Plate Glass,England,https://assets.uea.ac.uk/f/185167/x/5558a0f812/generative-ai-policy-for-teaching-and-learning.pdf,pdf,,2026-02-16,yes,
University of York,Russell Group,Plate Glass,England,https://www.york.ac.uk/students/studying/assessment-and-examination/ai/,html,,2026-02-16,yes,
Lancaster University,Pre-1992,Plate Glass,England,https://portal.lancaster.ac.uk/ask/administration/policies-regulations/principles-for-the-educational-application-of-generative-ai-/,html,,,no,URL did not contain AI policy content
University of Essex,Pre-1992,Plate Glass,England,https://www.essex.ac.uk/student/academic-offences/artificial-intelligence,html,,,no,URL did not contain AI policy content
University of Warwick,Russell Group,Plate Glass,England,https://warwick.ac.uk/students/academic-essentials/academic-integrity/artificial-intelligence/,html,,2026-02-16,yes,
University of Kent,Pre-1992,Plate Glass,England,https://student.kent.ac.uk/studies/using-generative-ai-in-your-studies,html,,2026-02-16,yes,
University of Bath,Pre-1992,Former CAT,England,https://www.bath.ac.uk/campaigns/engaging-critically-with-genai-tools-for-your-work/,html,,2026-02-16,yes,
University of Surrey,Pre-1992,Former CAT,England,https://help.surrey.ac.uk/article/where-can-i-find-advice-about-using-artificial-intelligence-my-studies,html,,2026-02-16,yes,
Aston University,Pre-1992,Former CAT,England,https://www.aston.ac.uk/education/quality/a-z,html,,2026-02-16,yes,
Brunel University London,Pre-1992,Former CAT,England,https://students.brunel.ac.uk/campus-news/using-artificial-intelligence-in-your-studies,html,,,no,URL did not contain AI policy content
Loughborough University,Pre-1992,Former CAT,England,https://www.lboro.ac.uk/students/handbook/assessments/assessment-information/generative-ai/,html,,2026-02-16,yes,
City St George's University of London,Pre-1992,Former CAT,England,https://studenthub.citystgeorges.ac.uk/academic-resources/learning-and-study-support/online-learning-tools/using-generative-artificial-intelligence-ai-for-learning,html,,,no,URL did not contain AI policy content
University of Bradford,Pre-1992,Former CAT,England,https://www.bradford.ac.uk/academic-misconduct-appeals-and-student-complaints/academic-misconduct/Academic-Integrity-Policy-2024-25.pdf,pdf,,,no,URL did not contain AI policy content
University of Salford,Pre-1992,Former CAT,England,https://www.salford.ac.uk/skills/using-gen-ai-at-salford,html,,2026-02-16,yes,
University of Strathclyde,Pre-1992,Pre-1992 Other,Scotland,https://www.strath.ac.uk/professionalservices/educationenhancement/qualityassurance/useofgen-aiinlearningassessment/,html,,2026-02-16,yes,
Heriot-Watt University,Pre-1992,Pre-1992 Other,Scotland,https://lta.hw.ac.uk/wp-content/uploads/Student-guidance-on-Artificial-Intelligence-in-Learning-and-Teaching-AY23-24.pdf,pdf,,2026-02-16,yes,
University of Stirling,Pre-1992,Pre-1992 Other,Scotland,https://learnteach.stir.ac.uk/how-to/ai-assessment-scale/,html,,2026-02-16,yes,
University College London,Russell Group,Pre-1992 Other,England,https://www.ucl.ac.uk/students/exams-and-assessments/assessment-success-guide/engaging-generative-ai-your-education-and-assessment,html,,2026-02-16,yes,
King's College London,Russell Group,Pre-1992 Other,England,https://www.kcl.ac.uk/about/strategy/learning-and-teaching/ai-guidance/student-guidance,html,,2026-02-16,yes,
Imperial College London,Russell Group,Pre-1992 Other,England,https://www.imperial.ac.uk/students/academic-support/ai-and-study-guidance-hub/,html,,2026-02-16,yes,
London School of Economics and Political Science,Russell Group,Pre-1992 Other,England,https://info.lse.ac.uk/staff/divisions/Eden-Centre/Assets-EC/Documents/AI-guidelines-update-June-2025/LSE-Position-on-Generative-AI-in-Education-2025-26-FINAL.pdf,pdf,,2026-02-16,yes,
Queen Mary University of London,Russell Group,Pre-1992 Other,England,https://www.qmul.ac.uk/library/academic-skills/student-guide-to-generative-ai/,html,,2026-02-16,yes,
Royal Holloway University of London,Pre-1992,Pre-1992 Other,England,https://intranet.royalholloway.ac.uk/students/study/our-college-regulations/generative-artificial-intelligence-at-royal-holloway.aspx,html,,,no,URL did not contain AI policy content
SOAS University of London,Pre-1992,Pre-1992 Other,England,https://www.soas.ac.uk/sites/default/files/2023-07/ChatGPT%20and%20generative%20AI%20%E2%80%93%20a%20guide%20for%20students.pdf,pdf,,2026-02-16,yes,
Goldsmiths University of London,Pre-1992,Pre-1992 Other,England,https://www.gold.ac.uk/media/docs/gam/Academic-Misconduct-Policy-and-Procedures.pdf,pdf,,2026-02-16,yes,
Birkbeck University of London,Pre-1992,Pre-1992 Other,England,https://www.bbk.ac.uk/documents/student-policy-2024-25-ai-guidance.pdf,pdf,,2026-02-16,yes,
Cranfield University,Pre-1992,Pre-1992 Other,England,https://library.cranfield.ac.uk/AI,html,,2026-02-16,yes,
The Open University,Pre-1992,Pre-1992 Other,England,https://about.open.ac.uk/policies-and-reports/policies-and-statements/generative-ai-learning-teaching-and-assessment-ou-0,html,,,no,URL did not contain AI policy content
Anglia Ruskin University,Post-1992,Former Polytechnic,England,https://anglia.libguides.com/AI/allowed,html,,,no,URL did not contain AI policy content
Birmingham City University,Post-1992,Former Polytechnic,England,https://libguides.bcu.ac.uk/AI-tools,html,,2026-02-16,yes,
University of Brighton,Post-1992,Former Polytechnic,England,https://blogs.brighton.ac.uk/studentnewsandevents/2023/03/29/artificial-intelligence-ai-and-assessment/,html,,2026-02-16,yes,
Bournemouth University,Post-1992,Former Polytechnic,England,https://www.bournemouth.ac.uk/news/2023-08-02/using-artificial-intelligence-support-assignments-or-assessments,html,,,no,URL did not contain AI policy content
University of Central Lancashire,Post-1992,Former Polytechnic,England,https://lacweb.uclan.ac.uk/AI/index.html,html,,,no,URL did not contain AI policy content
Coventry University,Post-1992,Former Polytechnic,England,https://libguides.coventry.ac.uk/studyingwithai/introduction,html,,2026-02-16,yes,
De Montfort University,Post-1992,Former Polytechnic,England,https://library.dmu.ac.uk/genai,html,,2026-02-16,yes,
University of East London,Post-1992,Former Polytechnic,England,https://www.uel.ac.uk/about/governance/generative-ai,html,,,no,URL did not contain AI policy content
University of Greenwich,Post-1992,Former Polytechnic,England,https://www.gre.ac.uk/ai-guidance/students,html,,2026-02-16,yes,
University of Hertfordshire,Post-1992,Former Polytechnic,England,https://ask.herts.ac.uk/ai-tools,html,,2026-02-16,yes,
University of Huddersfield,Post-1992,Former Polytechnic,England,https://students.hud.ac.uk/studies/ai/,html,,2026-02-16,yes,
Kingston University,Post-1992,Former Polytechnic,England,https://www.kingston.ac.uk/about/governance/policies-and-regulations/key-policy-and-regulations-changes,html,,,no,URL did not contain AI policy content
Leeds Beckett University,Post-1992,Former Polytechnic,England,https://www.leedsbeckett.ac.uk/teachlearn/learning-and-teaching-guidance/generative-ai-and-academic-practice/,html,,2026-02-16,yes,
University of Lincoln,Post-1992,Former Polytechnic,England,https://learning.lincoln.ac.uk/academic-skills/ai-guidelines/,html,,2026-02-16,yes,
Liverpool John Moores University,Post-1992,Former Polytechnic,England,https://www.ljmu.ac.uk/teaching-and-learning-academy/educational-policies-and-guidance,html,,2026-02-16,yes,
London Metropolitan University,Post-1992,Former Polytechnic,England,https://student.londonmet.ac.uk/your-studies/student-administration/guidance-on-the-use-of-artificial-intelligence/,html,,2026-02-16,yes,
London South Bank University,Post-1992,Former Polytechnic,England,https://library.lsbu.ac.uk/AI-academic-study,html,,,no,URL did not contain AI policy content
Manchester Metropolitan University,Post-1992,Former Polytechnic,England,https://www.mmu.ac.uk/student-life/course/artificial-intelligence-and-assessments,html,,2026-02-16,yes,
Middlesex University,Post-1992,Former Polytechnic,England,https://libguides.mdx.ac.uk/AI,html,,2026-02-16,yes,
Northumbria University,Post-1992,Former Polytechnic,England,https://www.northumbria.ac.uk/about-us/university-services/student-library-and-academic-services/quality-and-teaching-excellence/assessment/guidance-for-students/,html,,,no,URL did not contain AI policy content
Nottingham Trent University,Post-1992,Former Polytechnic,England,https://www.ntu.ac.uk/studenthub/news/2023/12/artificial-intelligence-@-ntu,html,,,no,URL did not contain AI policy content
Oxford Brookes University,Post-1992,Former Polytechnic,England,https://www.brookes.ac.uk/students/academic-development/our-approach-to-ai,html,,2026-02-16,yes,
University of Plymouth,Post-1992,Former Polytechnic,England,https://plymouth.libguides.com/Ailibraryskills/usingAI,html,,2026-02-16,yes,
University of Portsmouth,Post-1992,Former Polytechnic,England,https://myport.port.ac.uk/study-skills/digital-skills/using-ai-at-university,html,,2026-02-16,yes,
Sheffield Hallam University,Post-1992,Former Polytechnic,England,https://libguides.shu.ac.uk/ai/home/,html,,2026-02-16,yes,
University of Staffordshire,Post-1992,Former Polytechnic,England,https://libguides.staffs.ac.uk/AI,html,,,no,URL did not contain AI policy content
University of Sunderland,Post-1992,Former Polytechnic,England,,,,,no,No public AI policy found via web search
Teesside University,Post-1992,Former Polytechnic,England,https://libguides.tees.ac.uk/ArtificialIntelligence,html,,,no,URL did not contain AI policy content
University of the West of England,Post-1992,Former Polytechnic,England,https://www.uwe.ac.uk/study/academic-information/artificial-intelligence-principles,html,,2026-02-16,yes,
University of Westminster,Post-1992,Former Polytechnic,England,https://www.westminster.ac.uk/current-students/news/universitys-policy-on-use-of-generative-ai,html,,2026-02-16,yes,
University of Wolverhampton,Post-1992,Former Polytechnic,England,https://www.wlv.ac.uk/lib/skills-for-learning/artificial-intelligence-ai/,html,,2026-02-16,yes,
University of Derby,Post-1992,Former Polytechnic,England,https://libguides.derby.ac.uk/develop-at-derby/generative-artificial-intelligence-AI/generative-artificial-intelligence,html,,,no,URL did not contain AI policy content
University of South Wales,Post-1992,Former Polytechnic,Wales,https://libguides.southwales.ac.uk/artificialintelligence,html,,2026-02-16,yes,
Cardiff Metropolitan University,Post-1992,Former Polytechnic,Wales,https://www.cardiffmet.ac.uk/about/artificial-intelligence/,html,,2026-02-16,yes,
Glasgow Caledonian University,Post-1992,Former Central Institution,Scotland,https://www.gcu.ac.uk/__data/assets/pdf_file/0018/173007/Appropriate-use-of-AI_November-2023.pdf,pdf,,,no,URL did not contain AI policy content
Robert Gordon University,Post-1992,Former Central Institution,Scotland,https://library.rgu.ac.uk/apa-referencing/ai,html,,2026-02-16,yes,
Abertay University,Post-1992,Former Central Institution,Scotland,https://intranet.abertay.ac.uk/students/study-skills/guides/generative-ai/ules-and-responsibilities/,html,,2026-02-16,yes,
Edinburgh Napier University,Post-1992,Former Central Institution,Scotland,https://documentcentre.napier.ac.uk/-/media/files/university-governance/artificial-intelligence/edinburghnapieruniversityspositionongenerativeartificialintelligence.pdf,pdf,,2026-02-16,yes,
Queen Margaret University,Post-1992,Former Central Institution,Scotland,https://libguides.qmu.ac.uk/generative-ai,html,,2026-02-16,yes,
University of the West of Scotland,Post-1992,Former Central Institution,Scotland,https://uws-uk.libguides.com/GenAI,html,,2026-02-16,yes,
University of Greater Manchester,Post-1992,Post-2000 University,England,,,,,no,No public AI policy found via web search
University of Bedfordshire,Post-1992,Post-2000 University,England,https://www.beds.ac.uk/academy-for-learning-teaching-excellence/digital-learning-systems/generative-ai/,html,,2026-02-16,yes,
Bath Spa University,Post-1992,Post-2000 University,England,https://www.bathspa.ac.uk/students/ask/genai-guidance/,html,,2026-02-16,yes,
Canterbury Christ Church University,Post-1992,Post-2000 University,England,https://www.canterbury.ac.uk/our-students/ug-current/libraries-and-study-support/study-support/welcome-to-your-generative-ai-guidance,html,,2026-02-16,yes,
University of Chester,Post-1992,Post-2000 University,England,https://www.chester.ac.uk/welcome/prepare-to-study/using-artificial-intelligence-in-your-academic-studies/,html,,2026-02-16,yes,
University of Chichester,Post-1992,Post-2000 University,England,https://help.chi.ac.uk/use-generative-ai-higher-education,html,,,no,URL did not contain AI policy content
Edge Hill University,Post-1992,Post-2000 University,England,https://www.edgehill.ac.uk/departments/support/ls/research/resources-and-training/ai-guidance/,html,,2026-02-16,yes,
University of Gloucestershire,Post-1992,Post-2000 University,England,https://libguides.glos.ac.uk/c.php?g=721192,html,,2026-02-16,yes,
Liverpool Hope University,Post-1992,Post-2000 University,England,https://www.hope.ac.uk/genai/,html,,2026-02-16,yes,
University of the Northampton,Post-1992,Post-2000 University,England,https://libguides.northampton.ac.uk/GenAIGuidance,html,,2026-02-16,yes,
University of Roehampton,Post-1992,Post-2000 University,England,https://library.roehampton.ac.uk/studyskills/aiacademicintegrity,html,,2026-02-16,yes,
University of Winchester,Post-1992,Post-2000 University,England,https://winchester.ac.uk/media/Academic-Integrity-Policy-2025-6.pdf,pdf,,2026-02-16,yes,
York St John University,Post-1992,Post-2000 University,England,https://www.yorksj.ac.uk/policies-and-documents/generative-artificial-intelligence/,html,,2026-02-16,yes,
University of Worcester,Post-1992,Post-2000 University,England,https://www.worcester.ac.uk/documents/policies/PositionStatementGenAI.pdf,pdf,,2026-02-16,yes,
University of Cumbria,Post-1992,Post-2000 University,England,https://my.cumbria.ac.uk/Student-Life/Learning/Skills-Cumbria/Referencing-and-Avoiding-Plagiarism/Generative-Artificial-Intelligence/,html,,2026-02-16,yes,
University of Suffolk,Post-1992,Post-2000 University,England,https://libguides.uos.ac.uk/artificial-intelligence,html,,2026-02-16,yes,
Solent University,Post-1992,Post-2000 University,England,https://students.solent.ac.uk/official-documents/solent-learning-and-teaching-institute/ai-and-academic-integrity-policy.pdf,pdf,,2026-02-16,yes,
Leeds Trinity University,Post-1992,Post-2000 University,England,https://library.leedstrinity.ac.uk/artificial-intelligence/evaluating-GenAI-content,html,,,no,URL did not contain AI policy content
Lincoln Bishop University,Post-1992,Post-2000 University,England,,,,,no,No public AI policy found via web search
St Mary's University Twickenham,Post-1992,Post-2000 University,England,https://www.stmarys.ac.uk/policies/docs/student-guidance-on-ai-september-2023.pdf,pdf,,2026-02-16,yes,
Plymouth Marjon University,Post-1992,Post-2000 University,England,,,,,no,No public AI policy found via web search
Buckinghamshire New University,Post-1992,Post-2000 University,England,https://www.bucks.ac.uk/current-students/registry-helpdesk-and-academic-advice/artificial-intelligence-guidance-students,html,,2026-02-16,yes,
University College Birmingham,Post-1992,Post-2000 University,England,https://www.ucb.ac.uk/media/zzikgpgf/university-college-birmingham-artificial-intelligence-acceptable-use-policy.pdf,pdf,,2026-02-16,yes,
University of West London,Post-1992,Post-2000 University,England,https://www.uwl.ac.uk/current-students/support-students/study-support/artificial-intelligence,html,,2026-02-16,yes,
Ravensbourne University London,Post-1992,Post-2000 University,England,,,,,no,No public AI policy found via web search
Hartpury University,Post-1992,Post-2000 University,England,,,,,no,No public AI policy found via web search
Falmouth University,Post-1992,Post-2000 University,England,https://www.falmouth.ac.uk/sites/default/files/media/downloads/academic-integrity-policy-23-july-2025.pdf,pdf,,2026-02-16,yes,
Wrexham University,Post-1992,Post-2000 University,Wales,https://wrexham.libguides.com/generativeai,html,,,no,URL did not contain AI policy content
University of Wales Trinity Saint David,Post-1992,Post-2000 University,Wales,https://uwtsd.ac.uk/media/5728/download?attachment=,pdf,,2026-02-16,yes,
University of the Highlands and Islands,Post-1992,Post-2000 University,Scotland,https://www.uhi.ac.uk/en/t4-media/one-web/university/about-uhi/governance/policies-and-regulations/policies/generative-ai/student-gai-guidance.pdf,pdf,,2026-02-16,yes,
Ulster University,Post-1992,Post-1992 Other,Northern Ireland,https://www.ulster.ac.uk/learningenhancement/cqe/strategies/ai/guidance-for-students,html,,,no,URL did not contain AI policy content
University of the Arts London,Specialist,Arts and Creative,England,https://www.arts.ac.uk/about-ual/teaching-and-learning-exchange/digital-learning/ai-and-education/student-guide-to-generative-ai,html,,,no,URL did not contain AI policy content
University for the Creative Arts,Specialist,Arts and Creative,England,https://mylibrary.uca.ac.uk/artificialintelligence,html,,,no,URL did not contain AI policy content
Arts University Bournemouth,Specialist,Arts and Creative,England,https://aub-uk.libguides.com/ailiteracy,html,,2026-02-16,yes,
Arts University Plymouth,Specialist,Arts and Creative,England,https://www.aup.ac.uk/reports-legal-privacy/generative-ai,html,,2026-02-16,yes,
Norwich University of the Arts,Specialist,Arts and Creative,England,,,,,no,No public AI policy found via web search
Leeds Arts University,Specialist,Arts and Creative,England,,,,,no,No public AI policy found via web search
Glasgow School of Art,Specialist,Arts and Creative,Scotland,,,,,no,No public AI policy found via web search
Royal College of Art,Specialist,Arts and Creative,England,https://researchonline.rca.ac.uk/5909/1/Responsible%20AI%20Report_final%20version_June2024.pdf,pdf,,2026-02-16,yes,
Royal College of Music,Specialist,Conservatoire,England,,,,,no,No public AI policy found via web search
Royal Academy of Music,Specialist,Conservatoire,England,https://www.ram.ac.uk/about-us/policies-and-procedures,html,,,no,URL did not contain AI policy content
Royal Northern College of Music,Specialist,Conservatoire,England,,,,,no,No public AI policy found via web search
Royal Conservatoire of Scotland,Specialist,Conservatoire,Scotland,https://www.rcs.ac.uk/wp-content/uploads/2023/11/Acceptable-use-of-generative-AI.pdf,pdf,,,no,URL did not contain AI policy content
Trinity Laban Conservatoire of Music and Dance,Specialist,Conservatoire,England,https://trinity-laban-assets.s3.amazonaws.com/uploads/2024/10/2024-25-Trinity-Laban-AI-Policy.pdf,pdf,,2026-02-16,yes,
Leeds Conservatoire,Specialist,Conservatoire,England,,,,,no,No public AI policy found via web search
Northern School of Contemporary Dance,Specialist,Conservatoire,England,,,,,no,No public AI policy found via web search
Royal Central School of Speech and Drama,Specialist,Conservatoire,England,,,,,no,No public AI policy found via web search
Guildhall School of Music and Drama,Specialist,Conservatoire,England,,,,,no,No public AI policy found via web search
Liverpool Institute for Performing Arts,Specialist,Conservatoire,England,,,,,no,No public AI policy found via web search
Courtauld Institute of Art,Specialist,Specialist Other,England,https://courtauld.ac.uk/wp-content/uploads/2024/08/Student-Academic-Integrity-and-Misconduct-Policy-2024-25.pdf,pdf,,2026-02-16,yes,
London School of Hygiene and Tropical Medicine,Specialist,Specialist Other,England,https://www.lshtm.ac.uk/study/new-students/study-skills,html,,,no,URL did not contain AI policy content
Liverpool School of Tropical Medicine,Specialist,Specialist Other,England,,,,,no,No public AI policy found via web search
Royal Agricultural University,Specialist,Specialist Other,England,,,,,no,No public AI policy found via web search
Royal Veterinary College,Specialist,Specialist Other,England,,,,,no,No public AI policy found via web search
Harper Adams University,Specialist,Specialist Other,England,https://cdn.harper-adams.ac.uk/document/ki/key-info-page/Academic-Integrity-and-Academic-Misconduct-A-Guide-for-Students-and-Tutors.pdf,pdf,,2026-02-16,yes,
Scotland's Rural College,Specialist,Specialist Other,Scotland,,,,,no,No public AI policy found via web search
London Business School,Specialist,Specialist Other,England,,,,,no,No public AI policy found via web search
School of Advanced Study University of London,Specialist,Specialist Other,England,https://www.london.ac.uk/sites/default/files/artificial-intelligence-policy-uol.pdf,pdf,,2026-02-16,no,Duplicate of University of London policy (same URL and document)
University of Buckingham,Specialist,Private,England,,,,,no,No public AI policy found via web search
University of Law,Specialist,Private,England,https://studentsunion.law.ac.uk/main-menu/su-advice/student-use-of-artificial-intelligence,html,,,no,URL did not contain AI policy content
BPP University,Specialist,Private,England,https://bpp.libguides.com/AI,html,,,no,URL did not contain AI policy content
Regent's University London,Specialist,Private,England,,,,,no,No public AI policy found via web search
Richmond The American International University in London,Specialist,Private,England,,,,,no,No public AI policy found via web search
European School of Economics,Specialist,Private,England,,,,,no,No public AI policy found via web search
Walbrook Institute London,Specialist,Private,England,,,,,no,No public AI policy found via web search
University of Wales,Pre-1992,Pre-1992 Other,Wales,,,,,no,No public AI policy found via web search
